accountspayable,accountsreceivable,accruedexpenses,acquisitions,aoci,apturnover,arturnover,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashdividendspershare,cashincometaxespaid,cashinterestpaid,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,efftaxrate,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,longterminvestments,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomegrowth,netincomeqoqgrowth,netincometocommon,netinventory,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterestsharingratio,noncurrentdeferredrevenue,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,notereceivable,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentassets,otherfinancingactivitiesnet,otherincome,otherinvestingactivitiesnet,othernoncurrentassets,othernoncurrentliabilities,paymentofdividends,preferredtocap,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,repaymentofdebt,repurchaseofcommonequity,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpretaxincome,totalrevenue,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
,,,-14000000.0,,nm,nm,nm,nm,1537.69,1810.0442857142855,2.54,2.54,nm,339000000.0,,,550000000.0,,nm,13.4068509539522,18.165313749728,,,nm,nm,0.620623,nm,,,2009-03-31,nm,nm,nm,nm,168000000.0,168000000.0,nm,nm,2.5,nm,0.0,nm,nm,nm,nm,3259000000.0,3427000000.0,nm,0.288468,nm,nm,0.274327,nm,0.30807,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,,0.379377,1004000000.0,1338000000.0,,1.0,nm,nm,nm,nm,nm,nm,77000000.0,,nm,,,nm,nm,nm,1409432013.1,62000000.0,-8639000000.0,3938000000.0,62000000.0,-8639000000.0,3938000000.0,-4639000000.0,nm,2255000000.0,2255000000.0,nm,nm,2255000000.0,,-109324946.3,nm,,nm,177000000.0,nm,nm,,2145675053.7,nm,0.180612,nm,,nm,nm,-0.08312,11.616519,7373000000.0,0.261027,11880000000.0,0.11835,nm,,-15000000.0,158000000.0,-60000000.0,,,,nm,nm,nm,nm,nm,0.189815,-13120000000.0,-339000000.0,315000000.0,0.026515,,,,nm,nm,nm,nm,nm,nm,nm,nm,4894000000.0,1091000000.0,0.091835,,,nm,nm,0.69193,AAPL,,nm,,7373000000.0,,,,,4507000000.0,,,,,1406000000.0,3101000000.0,158000000.0,3259000000.0,11880000000.0,887800000.0,889142000.0,901494000.0
,,,-16000000.0,,nm,nm,nm,nm,1810.0442857142855,2123.9362499999997,1.82,1.82,nm,100000000.0,,,1278000000.0,,nm,18.165313749728,23.6392677351126,,,nm,nm,0.600727,nm,,,2009-06-30,nm,nm,nm,nm,181000000.0,181000000.0,nm,nm,1.79,nm,0.0,nm,nm,nm,nm,2386000000.0,2567000000.0,nm,0.282585,-0.250948,nm,0.26266,-0.267874,0.321039,nm,nm,-0.284,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,,0.399273,766000000.0,-1142000000.0,,1.0,nm,nm,nm,nm,nm,nm,45000000.0,,nm,,,nm,nm,nm,1757932920.8,74000000.0,-3685000000.0,841000000.0,74000000.0,-3685000000.0,841000000.0,-2770000000.0,nm,1620000000.0,1620000000.0,nm,-0.281596,1620000000.0,,-42774518.0,nm,,nm,182000000.0,nm,nm,,1577225482.0,nm,0.173627,-0.264928,,nm,nm,-0.78644,8.41,5457000000.0,0.255724,9084000000.0,0.143549,nm,,29000000.0,63000000.0,5000000.0,,,,nm,nm,nm,nm,nm,0.178336,-10417000000.0,-100000000.0,319000000.0,0.035117,,,,nm,-0.235354,nm,nm,nm,nm,nm,nm,6843000000.0,985000000.0,0.108432,,,nm,nm,0.678961,AAPL,,nm,,5457000000.0,,,,,3627000000.0,,,,,1304000000.0,2323000000.0,63000000.0,2386000000.0,9084000000.0,890100000.0,891180000.0,902993000.0
4854000000.0,2686000000.0,3338000000.0,-26000000.0,53000000.0,nm,nm,nm,nm,2123.9362499999997,2273.19625,2.05,2.05,28.4746,246000000.0,5605000000.0,,662000000.0,,nm,23.6392677351126,26.8764508678486,0.0,7957000000.0,1.0,1.8595,0.590816,nm,8469000000.0,1731000000.0,2009-09-30,0.0,0.0,0.0,0.0,182000000.0,182000000.0,-5713000000.0,18509000000.0,2.01,nm,0.0,nm,nm,nm,nm,2692000000.0,2874000000.0,nm,0.295254,0.119595,0.782781,0.276556,0.128248,0.320951,-28761523403.1,0.689076,0.122905,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,-1.2021,nm,207000000.0,0.409184,864000000.0,71000000.0,259000000.0,1.0,-5233000000.0,nm,nm,nm,nm,nm,166000000.0,,1.8595,,6899000000.0,0.0,0.0,0.0,2359476596.9,208000000.0,-1339000000.0,2270000000.0,208000000.0,-1339000000.0,2270000000.0,1139000000.0,-31121000000.0,1828000000.0,1828000000.0,0.705224,0.128395,1828000000.0,380000000.0,-40742942.1,-31121000000.0,2653000000.0,0.001309,189000000.0,0.0,nm,3667000000.0,1787257057.9,0.808548,0.18361,0.133165,,18509000000.0,nm,1.699168,9.227642,5751000000.0,0.270392,9734000000.0,0.138792,nm,6151000000.0,42000000.0,60000000.0,-7000000.0,2952000000.0,1924000000.0,,0.0,0.0911,nm,nm,0.0928,0.187795,-11220000000.0,-246000000.0,341000000.0,0.035032,,,17878000000.0,0.304126,0.071554,nm,nm,nm,nm,nm,nm,10160000000.0,1010000000.0,0.10376,,18617000000.0,0.0,27.9621,0.679049,AAPL,48140000000.0,25888000000.0,25888000000.0,5751000000.0,35170000000.0,16661000000.0,25888000000.0,25888000000.0,3983000000.0,22252000000.0,48140000000.0,10317000000.0,5591000000.0,1351000000.0,2632000000.0,60000000.0,2692000000.0,9734000000.0,891700000.0,893712000.0,909160000.0
5601000000.0,3361000000.0,3852000000.0,-13000000.0,77000000.0,4.6188,14.8383,1.0256,0.0,2273.19625,2401.8687499999996,2.81,2.81,34.884,459000000.0,5263000000.0,,507000000.0,,-47.5758,26.8764508678486,29.9715560709547,,8210000000.0,1.0,1.5513,0.581797,nm,2053000000.0,1135000000.0,2009-12-31,0.0,0.0,0.0,0.0,203000000.0,203000000.0,-3415000000.0,20049000000.0,2.78,6.8501,0.0,0.0,79.0244,24.5985,0.390354,3729000000.0,3932000000.0,nm,0.32211,0.368128,nm,0.30548,0.385215,0.320998,-30978255239.6,nm,0.383085,nm,nm,nm,nm,nm,nm,nm,15.8643,nm,nm,-1.0743,nm,206000000.0,0.418203,1197000000.0,213000000.0,247000000.0,1.0,-2352000000.0,nm,nm,0.550545,-18.2419,53.2842,187000000.0,,1.5513,,10528000000.0,0.0,0.0,0.0,3013744760.4,319000000.0,-3771000000.0,3110000000.0,319000000.0,-3771000000.0,3110000000.0,-342000000.0,-33992000000.0,2532000000.0,2532000000.0,nm,0.38512,2532000000.0,455000000.0,-30555108.6,-33992000000.0,2954000000.0,0.000899,162000000.0,0.0,0.0,853000000.0,2501444891.4,nm,0.204919,0.3996,1696000000.0,20049000000.0,-0.275902,0.370044,6.775599,7102000000.0,0.301794,12207000000.0,0.116409,0.313286,1444000000.0,132000000.0,45000000.0,-113000000.0,2011000000.0,3502000000.0,,0.0,0.0953,0.366,0.0702,0.0966,0.207422,-11967000000.0,-459000000.0,358000000.0,0.029327,,,23353000000.0,nm,0.254058,nm,0.212722,0.305356,0.305356,nm,nm,8781000000.0,1063000000.0,0.087081,,18201000000.0,0.0,34.3846,0.679002,AAPL,47501000000.0,31640000000.0,31640000000.0,7102000000.0,31555000000.0,11506000000.0,31640000000.0,31640000000.0,5105000000.0,15861000000.0,47501000000.0,12992000000.0,4355000000.0,1421000000.0,3684000000.0,45000000.0,3729000000.0,12207000000.0,893200000.0,893016000.0,907005000.0
6511000000.0,3090000000.0,3996000000.0,-5000000.0,111000000.0,4.2362,15.1159,0.8661,0.0,2401.8687499999996,2213.88625,3.74,3.74,38.8874,376000000.0,7609000000.0,,980000000.0,,-54.3926,29.9715560709547,32.0797680788393,,8962000000.0,1.0,1.5077,0.591213,nm,2590000000.0,1180000000.0,2010-03-31,0.0,0.0,0.0,0.0,209000000.0,209000000.0,-4561000000.0,20235000000.0,3.67,7.6224,0.0,0.0,86.1618,24.1468,0.381616,4758000000.0,4967000000.0,0.449373,0.316712,0.263225,0.459957,0.303386,0.275945,0.290038,-36316854593.0,0.468,0.320144,nm,nm,nm,nm,nm,nm,nm,14.9945,nm,nm,-1.1133,nm,253000000.0,0.408787,1380000000.0,1989000000.0,241000000.0,1.0,-4052000000.0,nm,nm,-0.722789,-11.5271,47.8854,374000000.0,,1.5077,,15024000000.0,0.0,0.0,0.0,3503145407.0,523000000.0,-3958000000.0,5781000000.0,523000000.0,-3958000000.0,5781000000.0,2346000000.0,-39820000000.0,3378000000.0,3378000000.0,0.498004,0.334123,3378000000.0,576000000.0,-23428751.6,-39820000000.0,3115000000.0,0.000588,205000000.0,0.0,0.0,922000000.0,3354571248.4,0.563411,0.213899,0.341053,,20235000000.0,0.468004,0.858842,15.375,9272000000.0,0.301282,15683000000.0,0.107505,0.262778,3690000000.0,149000000.0,33000000.0,-70000000.0,1961000000.0,4139000000.0,,0.0,0.0979,0.3743,0.075,0.0993,0.215392,-12922000000.0,-376000000.0,398000000.0,0.025378,,,26695000000.0,0.320118,0.284755,nm,0.186562,0.261631,0.261631,nm,nm,9415000000.0,1288000000.0,0.082127,,17187000000.0,0.0,38.3504,0.709962,AAPL,53926000000.0,35768000000.0,35768000000.0,9272000000.0,33332000000.0,13097000000.0,35768000000.0,35768000000.0,6411000000.0,18158000000.0,53926000000.0,17479000000.0,5061000000.0,1686000000.0,4725000000.0,33000000.0,4758000000.0,15683000000.0,903200000.0,903542000.0,919783000.0
5666000000.0,2886000000.0,4021000000.0,-352000000.0,125000000.0,5.2946,17.7141,0.896,0.0,2213.88625,2360.2855555555557,3.39,3.39,42.6362,274000000.0,10018000000.0,,1164000000.0,,-40.571,32.0797680788393,36.1890597239719,,9553000000.0,1.0,1.4501,0.583302,nm,2542000000.0,1142000000.0,2010-06-30,0.0,0.0,0.0,0.0,216000000.0,216000000.0,-3048000000.0,20107000000.0,3.33,7.7626,0.0,0.0,68.9386,20.605,0.397829,4029000000.0,4245000000.0,0.653681,0.314468,-0.145359,0.6886,0.298467,-0.153216,0.237032,-37821498652.2,0.860335,-0.092643,nm,nm,nm,nm,nm,nm,nm,14.5899,nm,nm,-1.0599,nm,480000000.0,0.416698,955000000.0,-1191000000.0,263000000.0,1.0,-2356000000.0,nm,nm,0.418559,-21.6991,47.0204,160000000.0,,1.4501,,18549000000.0,0.0,0.0,0.0,3882501347.8,162000000.0,-83000000.0,2330000000.0,162000000.0,-83000000.0,2330000000.0,2409000000.0,-41704000000.0,3074000000.0,3074000000.0,0.897531,-0.089994,3074000000.0,638000000.0,-38148423.9,-41704000000.0,3504000000.0,0.000915,231000000.0,0.0,0.0,941000000.0,3035851576.1,0.924805,0.224895,-0.095011,,20107000000.0,1.770511,-0.596956,8.50365,7874000000.0,0.294763,13499000000.0,0.121935,0.267426,4515000000.0,2000000.0,50000000.0,80000000.0,1925000000.0,4539000000.0,,0.0,0.0987,0.3591,0.0759,0.1006,0.227721,-12139000000.0,-274000000.0,426000000.0,0.031558,,,29670000000.0,0.486019,-0.139259,nm,0.204037,0.274779,0.274779,nm,nm,12602000000.0,1220000000.0,0.090377,,13137000000.0,0.0,41.8311,0.762968,AAPL,57057000000.0,39348000000.0,39348000000.0,7874000000.0,32336000000.0,12229000000.0,39348000000.0,39348000000.0,5625000000.0,17709000000.0,57057000000.0,21217000000.0,5480000000.0,1646000000.0,3979000000.0,50000000.0,4029000000.0,13499000000.0,906800000.0,907548000.0,922878000.0
8469000000.0,3447000000.0,4452000000.0,-321000000.0,108000000.0,5.0757,18.617,1.0116,0.0,2360.2855555555557,2664.7025,3.57,3.57,46.4878,595000000.0,9705000000.0,,513000000.0,,-45.1696,36.1890597239719,41.138830324456,,10133000000.0,1.0,1.6357,0.609172,nm,2691000000.0,1216000000.0,2010-09-30,0.0,0.0,0.0,0.0,273000000.0,273000000.0,-3867000000.0,20421000000.0,3.51,7.1355,0.0,0.0,71.9108,19.6057,0.387937,4292000000.0,4565000000.0,0.588379,0.290764,0.075383,0.594354,0.273376,0.065277,0.242078,-41332750514.1,0.746269,0.054054,nm,nm,nm,nm,nm,nm,nm,17.1877,nm,nm,-1.1154,704040540.5,714000000.0,0.390828,1039000000.0,1056000000.0,318000000.0,1.0,-2728000000.0,0.478693,2505000000.0,-0.157895,-14.3422,51.1528,199000000.0,,1.6357,,21551000000.0,0.0,0.0,0.0,4506249485.9,316000000.0,-5430000000.0,4801000000.0,316000000.0,-5430000000.0,4801000000.0,-313000000.0,-45839000000.0,3253000000.0,3253000000.0,0.77954,0.05823,3253000000.0,942000000.0,-43959459.5,-45839000000.0,3990000000.0,0.001142,219000000.0,0.0,0.0,1021000000.0,3209040540.5,0.795511,0.204397,0.057048,2952000000.0,20421000000.0,1.114978,1.060515,8.068908,9564000000.0,0.269682,15700000000.0,0.121146,0.276556,3188000000.0,117000000.0,58000000.0,-46000000.0,2119000000.0,4981000000.0,,0.0,0.1045,0.3682,0.0789,0.1071,0.207197,-16257000000.0,-595000000.0,464000000.0,0.029554,,,32870000000.0,0.612903,0.163049,nm,0.209608,0.354701,0.354701,nm,nm,11789000000.0,1438000000.0,0.091592,,14583000000.0,0.0,45.375,0.757922,AAPL,64725000000.0,43111000000.0,43111000000.0,9564000000.0,36033000000.0,15612000000.0,43111000000.0,43111000000.0,6136000000.0,21614000000.0,64725000000.0,24702000000.0,6002000000.0,1902000000.0,4234000000.0,58000000.0,4292000000.0,15700000000.0,911200000.0,912197000.0,927361000.0
12015000000.0,5510000000.0,5723000000.0,-76000000.0,-46000000.0,4.4892,14.7052,1.0633,0.0,2664.7025,2733.241111111111,4.71,4.71,51.682,760000000.0,11261000000.0,,40000000.0,,-49.534,41.138830324456,44.448136499567,0.0,10668000000.0,1.0,1.5445,0.630733,nm,2984000000.0,1636000000.0,2010-12-31,0.0,0.0,0.0,0.0,329000000.0,329000000.0,-4664000000.0,20956000000.0,4.64,6.9509,0.0,0.0,81.306,24.8211,0.406466,5461000000.0,5790000000.0,0.472533,0.284619,0.268346,0.464468,0.268446,0.272367,0.211133,-46085975303.8,0.669065,0.321937,nm,nm,nm,nm,nm,nm,nm,16.8933,nm,6.336163,-1.0701,5164955868.9,741000000.0,0.369267,1153000000.0,822000000.0,342000000.0,1.0,-3220000000.0,-0.369048,-868000000.0,-0.180352,-23.4117,52.5113,179000000.0,,1.5445,,25391000000.0,0.0,0.0,0.0,4925024696.2,256000000.0,-4383000000.0,5683000000.0,256000000.0,-4383000000.0,5683000000.0,1556000000.0,-51011000000.0,4308000000.0,4308000000.0,0.701422,0.324316,4308000000.0,1051000000.0,-11044131.1,-51011000000.0,4768000000.0,0.00026,224000000.0,0.0,0.0,1139000000.0,4296955868.9,0.71779,0.211225,0.339016,4414000000.0,20956000000.0,0.827331,0.183712,7.477632,12831000000.0,0.267758,20343000000.0,0.101509,0.285439,3447000000.0,77000000.0,14000000.0,16000000.0,2263000000.0,5531000000.0,,0.0,0.1031,0.3515,0.0755,0.1054,0.211768,-16475000000.0,-760000000.0,494000000.0,0.024284,,,37169000000.0,0.666503,0.295732,nm,0.225173,0.352835,0.352835,nm,nm,12912000000.0,1571000000.0,0.077226,,14359000000.0,0.0,50.5109,0.788867,AAPL,75183000000.0,47791000000.0,47791000000.0,12831000000.0,41678000000.0,20722000000.0,47791000000.0,47791000000.0,7512000000.0,27392000000.0,75183000000.0,28737000000.0,6670000000.0,2065000000.0,5447000000.0,14000000.0,5461000000.0,20343000000.0,909300000.0,909461000.0,924712000.0
14301000000.0,6027000000.0,5953000000.0,-49000000.0,114000000.0,4.4889,16.7342,1.0846,0.0,2733.241111111111,2695.2611111111114,6.53,6.53,58.582,1214000000.0,10734000000.0,,826000000.0,,-53.7912,44.448136499567,42.8108605376058,,11502000000.0,1.0,1.5555,0.614898,nm,3541000000.0,1724000000.0,2011-03-31,0.0,0.0,0.0,0.0,356000000.0,356000000.0,-6845000000.0,20132000000.0,6.43,5.708,0.0,0.0,81.3108,21.8116,0.43204,7963000000.0,8319000000.0,0.674854,0.311095,0.436788,0.673602,0.297782,0.458158,0.246013,-54205194615.4,0.752044,0.385776,nm,nm,nm,nm,nm,nm,nm,16.9839,nm,0.334079,-1.1005,6890457742.1,741000000.0,0.385102,1959000000.0,3114000000.0,522000000.0,1.0,-5041000000.0,-0.244077,-989000000.0,-0.565528,-16.7784,63.9452,208000000.0,,1.5555,,32730000000.0,0.0,0.0,0.0,5501805384.6,429000000.0,-10729000000.0,9773000000.0,429000000.0,-10729000000.0,9773000000.0,-527000000.0,-59707000000.0,6004000000.0,6004000000.0,0.777383,0.393686,6004000000.0,885000000.0,-102542257.9,-59707000000.0,5868000000.0,0.002061,299000000.0,0.0,0.0,1216000000.0,5901457742.1,0.759229,0.220689,0.373404,4847000000.0,20132000000.0,0.690538,0.71969,8.050247,16443000000.0,0.292697,26741000000.0,0.092405,0.32297,3467000000.0,221000000.0,136000000.0,-23000000.0,2954000000.0,7065000000.0,,0.0,0.1006,0.3307,0.0721,0.103,0.224524,-19575000000.0,-1214000000.0,575000000.0,0.021503,,,43050000000.0,0.705095,0.314506,nm,0.243515,0.367981,0.367981,nm,nm,10132000000.0,1896000000.0,0.070902,,16243000000.0,0.0,57.2285,0.753987,AAPL,86742000000.0,54666000000.0,54666000000.0,16443000000.0,43927000000.0,23795000000.0,54666000000.0,54666000000.0,10298000000.0,32076000000.0,86742000000.0,36947000000.0,8281000000.0,2471000000.0,7827000000.0,136000000.0,7963000000.0,26741000000.0,919400000.0,919294000.0,933154000.0
13714000000.0,5798000000.0,7022000000.0,-32000000.0,126000000.0,5.4992,20.1407,1.151,0.0,2695.2611111111114,2502.065555555556,6.49,6.49,65.6845,624000000.0,15978000000.0,,1087000000.0,,-42.8809,42.8108605376058,48.6329947275594,,12326000000.0,1.0,1.5072,0.585762,nm,3591000000.0,1683000000.0,2011-06-30,0.0,0.0,0.0,0.0,434000000.0,434000000.0,-6564000000.0,22670000000.0,6.4,5.3702,0.0,0.0,66.3736,18.1225,0.465935,7900000000.0,8334000000.0,0.963251,0.33786,0.001803,0.960784,0.320266,-0.007912,0.242152,-59772292436.9,0.921922,-0.004666,nm,nm,nm,nm,nm,nm,nm,17.9479,nm,0.146701,-1.0659,7901295949.4,741000000.0,0.414238,1913000000.0,-489000000.0,507000000.0,1.0,-4290000000.0,-0.820883,-1934000000.0,0.148978,-26.3169,67.9681,286000000.0,,1.5072,,36533000000.0,0.0,0.0,0.0,5994707563.1,547000000.0,-1522000000.0,6219000000.0,547000000.0,-1522000000.0,6219000000.0,5244000000.0,-65767000000.0,5987000000.0,5987000000.0,0.947625,-0.002831,5987000000.0,930000000.0,-19704050.6,-65767000000.0,6241000000.0,0.000367,287000000.0,0.0,0.0,1230000000.0,5967295949.4,0.965609,0.241914,0.011156,5297000000.0,22670000000.0,1.669099,-0.363655,9.966346,14449000000.0,0.319212,24667000000.0,0.095026,0.368615,4055000000.0,261000000.0,26000000.0,35000000.0,3885000000.0,7870000000.0,,0.0,0.0975,0.3066,0.0685,0.0995,0.242713,-22685000000.0,-624000000.0,581000000.0,0.023554,,,49025000000.0,0.827321,-0.077559,nm,0.279354,0.38784,0.38784,nm,nm,21784000000.0,1763000000.0,0.071472,,13256000000.0,0.0,64.3511,0.757848,AAPL,94904000000.0,61477000000.0,61477000000.0,14449000000.0,46997000000.0,24327000000.0,61477000000.0,61477000000.0,10218000000.0,33427000000.0,94904000000.0,41666000000.0,9100000000.0,2344000000.0,7874000000.0,26000000.0,7900000000.0,24667000000.0,922500000.0,923196000.0,935944000.0
15270000000.0,6102000000.0,7597000000.0,-185000000.0,389000000.0,5.0863,21.012,1.1701,0.0,2502.065555555556,2604.3042857142855,7.89,7.89,73.9414,777000000.0,12091000000.0,,650000000.0,,-48.8552,48.6329947275594,51.6531072712198,0.0,12715000000.0,1.0,1.5249,0.582724,nm,3992000000.0,1892000000.0,2011-09-30,0.0,0.0,0.0,0.0,481000000.0,481000000.0,-8356000000.0,20039000000.0,7.79,5.535,0.0,0.0,71.7612,17.371,0.604785,9551000000.0,10032000000.0,1.19759,0.351125,0.203744,1.225303,0.33429,0.208987,0.234845,-70579754760.9,1.219373,0.217187,nm,nm,nm,nm,nm,nm,nm,18.6837,14.995376,0.425259,-1.0848,11261393257.3,741000000.0,0.417276,2243000000.0,3035000000.0,1169000000.0,1.0,-6813000000.0,-1.497434,-4085000000.0,-0.588112,-21.0297,65.9443,83000000.0,,1.5249,,47761000000.0,0.0,0.0,0.0,5576245239.1,37000000.0,-15032000000.0,11108000000.0,37000000.0,-15032000000.0,11108000000.0,-3887000000.0,-76156000000.0,7308000000.0,7308000000.0,1.246542,0.220645,7308000000.0,889000000.0,-131606742.7,-76156000000.0,6749000000.0,0.002158,284000000.0,0.0,0.0,1407000000.0,7176393257.3,1.236305,0.251178,0.202621,5369000000.0,20039000000.0,1.313685,0.786139,14.29601,16649000000.0,0.32827,28571000000.0,0.089006,0.391137,4251000000.0,-46000000.0,172000000.0,22000000.0,3440000000.0,9149000000.0,,0.0,0.0804,0.2362,0.0556,0.0827,0.255784,-32873000000.0,-777000000.0,628000000.0,0.02198,,,56239000000.0,0.819809,0.158268,nm,0.29928,0.419852,0.419852,nm,nm,18781000000.0,1915000000.0,0.067026,,16304000000.0,0.0,71.9048,0.765155,AAPL,106758000000.0,69343000000.0,69343000000.0,16649000000.0,46898000000.0,26859000000.0,69343000000.0,69343000000.0,11922000000.0,37415000000.0,106758000000.0,53111000000.0,10556000000.0,2543000000.0,9379000000.0,172000000.0,9551000000.0,28571000000.0,926200000.0,926108000.0,937810000.0
14632000000.0,5369000000.0,9247000000.0,-3170000000.0,443000000.0,4.8359,19.9005,1.1302,0.0,2604.3042857142855,3092.6712500000003,7.17,7.17,81.7973,1645000000.0,9815000000.0,,775000000.0,,-51.9611,51.6531072712198,76.4657295418762,0.0,13331000000.0,1.0,1.5397,0.597453,nm,4091000000.0,2014000000.0,2011-12-31,0.0,0.0,0.0,0.0,543000000.0,543000000.0,-8934000000.0,17018000000.0,7.17,5.175,0.0,0.0,75.4773,18.3412,0.536721,8791000000.0,9334000000.0,0.61209,0.330173,-0.069577,0.609778,0.310966,-0.079573,0.246616,-74670428024.7,0.545259,-0.079589,nm,nm,nm,nm,nm,nm,nm,17.2577,0.606398,-0.263237,-1.0657,8296975884.4,896000000.0,0.402547,2168000000.0,2965000000.0,3536000000.0,1.0,-4955000000.0,-0.53882,-1735000000.0,0.272714,-26.4829,70.532,254000000.0,,1.5397,,55618000000.0,0.0,0.0,0.0,6899571975.3,431000000.0,-13136000000.0,10429000000.0,431000000.0,-13136000000.0,10429000000.0,-2276000000.0,-81570000000.0,6623000000.0,6623000000.0,0.537372,-0.093733,6623000000.0,776000000.0,-61024115.6,-81570000000.0,7777000000.0,0.000921,298000000.0,0.0,0.0,1686000000.0,6561975884.4,0.527122,0.232118,-0.085616,6348000000.0,17018000000.0,0.835122,-0.061127,6.339818,16890000000.0,0.3081,28270000000.0,0.094446,0.351459,4529000000.0,177000000.0,81000000.0,-293000000.0,3556000000.0,10100000000.0,,0.0,0.0901,0.2662,0.0637,0.0956,0.234277,-27184000000.0,-1645000000.0,645000000.0,0.022816,,,62841000000.0,0.389667,-0.010535,nm,0.264784,0.416732,0.416732,nm,nm,19156000000.0,2025000000.0,0.071631,,16137000000.0,0.0,77.0655,0.753384,AAPL,116371000000.0,76615000000.0,76615000000.0,16890000000.0,44988000000.0,27970000000.0,76615000000.0,76615000000.0,11380000000.0,39756000000.0,116371000000.0,63606000000.0,11786000000.0,2670000000.0,8710000000.0,81000000.0,8791000000.0,28270000000.0,924100000.0,924258000.0,936645000.0
