accountspayable,accountsreceivable,accruedexpenses,acquisitions,amortizationexpense,aoci,apturnover,arturnover,assetturnover,augmentedpayoutratio,baseline_price,baseline_price_next_quarter,basicdilutedeps,basiceps,bookvaluepershare,capex,cashandequivalents,cashdividendspershare,cashincometaxespaid,cashinterestpaid,ccc,close_price,close_price_next_quarter,commitmentsandcontingencies,commonequity,commontocap,compoundleveragefactor,costofrevtorevenue,croic,currentdeferredrevenue,currentdeferredtaxassets,currentdeferredtaxliabilities,currentemployeebenefitliabilities,date,debt,debttoebitda,debttoequity,debttototalcapital,depreciationandamortization,depreciationexpense,dfcfnwc,dfnwc,dilutedeps,dio,divestitures,dividendyield,divpayoutratio,dpo,dso,earningsyield,ebit,ebitda,ebitdagrowth,ebitdamargin,ebitdaqoqgrowth,ebitgrowth,ebitmargin,ebitqoqgrowth,effectofexchangeratechanges,efftaxrate,enterprisevalue,epsgrowth,epsqoqgrowth,evtoebit,evtoebitda,evtofcff,evtoinvestedcapital,evtonopat,evtoocf,evtorevenue,faturnover,fcffgrowth,fcffqoqgrowth,finleverage,freecashflow,goodwill,grossmargin,incometaxexpense,increasedecreaseinoperatingcapital,intangibleassets,interestburdenpct,investedcapital,investedcapitalgrowth,investedcapitalincreasedecrease,investedcapitalqoqgrowth,investedcapitalturnover,invturnover,issuanceofcommonequity,issuanceofdebt,leverageratio,longtermdebt,longterminvestments,ltdebtandcapleases,ltdebttocap,ltdebttoequity,marketcap,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netdebt,netincome,netincomecontinuing,netincomegrowth,netincomeqoqgrowth,netincometocommon,netinventory,netnonopex,netnonopobligations,netppe,nnep,noncashadjustmentstonetincome,noncontrolinttocap,noncontrollinginterestsharingratio,noncurrentdeferredtaxliabilities,nopat,nopatgrowth,nopatmargin,nopatqoqgrowth,nwc,ocfgrowth,ocfqoqgrowth,ocftocapex,operatingcostofrevenue,operatingmargin,operatingrevenue,opextorevenue,oroa,othercurrentassets,othercurrentliabilities,othercurrentnonoperatingassets,othercurrentnonoperatingliabilities,otherfinancingactivitiesnet,otherincome,otherinvestingactivitiesnet,othernoncurrentassets,othernoncurrentliabilities,paymentofdividends,preferredtocap,pricetobook,pricetoearnings,pricetorevenue,pricetotangiblebook,profitmargin,purchaseofinvestments,purchaseofplantpropertyandequipment,rdexpense,rdextorevenue,redeemablenoncontrollinginterest,repaymentofdebt,repurchaseofcommonequity,restructuringcharge,retainedearnings,revenuegrowth,revenueqoqgrowth,rnnoa,roa,roce,roe,roic,roicnnepspread,saleofinvestments,sgaexpense,sgaextorevenue,shorttermdebt,shortterminvestments,stdebttocap,tangbookvaluepershare,taxburdenpct,ticker,totalassets,totalcapital,totalcommonequity,totalcostofrevenue,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalgrossprofit,totalinterestexpense,totalinterestincome,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpreferredequity,totalpretaxincome,totalrevenue,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
,,,0.0,62000000.0,,nm,nm,nm,nm,1537.69,1810.0442857142855,0.11,0.11,nm,1509000000.0,,0.28,184000000.0,3000000.0,nm,11.2546187245979,12.5001738282559,,,nm,nm,0.546816,nm,,,,,2009-03-31,nm,nm,nm,nm,1270000000.0,1208000000.0,nm,nm,0.11,nm,,0.059565,nm,nm,nm,nm,647000000.0,1917000000.0,nm,0.2683,nm,nm,0.090553,nm,,0.0,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,nm,,0.453184,0.0,-1943000000.0,,0.972179,nm,nm,nm,nm,nm,nm,247000000.0,,nm,,,nm,nm,nm,86876280000.0,-601000000.0,409000000.0,378000000.0,-601000000.0,409000000.0,378000000.0,186000000.0,nm,629000000.0,629000000.0,nm,nm,629000000.0,,18000000.0,nm,,nm,422000000.0,nm,nm,,647000000.0,nm,0.090553,nm,nm,nm,-0.854391,0.250497,3907000000.0,0.090553,7145000000.0,0.362631,nm,,,,,0.0,,17000000.0,,,-779000000.0,nm,nm,nm,nm,nm,0.088034,-946000000.0,-1509000000.0,1317000000.0,0.184325,,-69000000.0,0.0,74000000.0,,nm,nm,nm,nm,nm,nm,nm,nm,2847000000.0,1198000000.0,0.16767,,,nm,nm,1.0,INTC,,nm,,3907000000.0,,,,,3238000000.0,-95000000.0,-113000000.0,,,,,2591000000.0,647000000.0,-18000000.0,,629000000.0,7145000000.0,5718200000.0,5573000000.0,5634000000.0
1726000000.0,1938000000.0,718000000.0,,75000000.0,-153000000.0,nm,nm,nm,nm,1810.0442857142855,2123.9362499999997,-0.07,-0.07,6.9789,981000000.0,3826000000.0,0.0,94000000.0,,nm,12.5001738282559,14.8908946973258,,13995000000.0,0.970232,5.2353,0.49165,nm,480000000.0,1217000000.0,,1412000000.0,2009-06-30,1198000000.0,nm,0.0307,0.029768,1286000000.0,1211000000.0,-212000000.0,11412000000.0,-0.07,nm,,0.045541,nm,nm,nm,nm,-12000000.0,1274000000.0,nm,0.158774,-0.33542,-1.005322,-0.001496,-1.018547,,-6.96,77201550000.0,-1.25,-1.636364,nm,nm,nm,3.075,nm,8.0043,nm,nm,nm,nm,-0.357,nm,3932000000.0,0.50835,348000000.0,2053000000.0,,4.166667,25106000000.0,nm,nm,nm,nm,nm,1000000.0,,1.2565,1174000000.0,3515000000.0,1174000000.0,0.029171,0.0301,91142550000.0,-869000000.0,-2225000000.0,3384000000.0,-869000000.0,-2225000000.0,3384000000.0,290000000.0,-13941000000.0,-398000000.0,-398000000.0,-1.248595,-1.63275,-398000000.0,2805000000.0,302480000.0,-13941000000.0,17515000000.0,-0.021697,443000000.0,0.0,nm,556000000.0,-95520000.0,-1.061197,-0.011904,-1.147635,11388000000.0,nm,7.952381,3.449541,3945000000.0,-0.001496,8024000000.0,0.509845,nm,883000000.0,2719000000.0,,,,,-232000000.0,5632000000.0,1205000000.0,-784000000.0,0.0,2.3342,nm,nm,2.5955,-0.049601,-3012000000.0,-981000000.0,1303000000.0,0.162388,,-7000000.0,-79000000.0,91000000.0,25205000000.0,-0.152693,0.123023,nm,nm,nm,nm,nm,nm,2000000000.0,2695000000.0,0.335867,24000000.0,7798000000.0,0.000596,6.2761,7.96,INTC,49061000000.0,40245000000.0,39047000000.0,3945000000.0,18467000000.0,7079000000.0,39047000000.0,39047000000.0,4079000000.0,-31000000.0,-69000000.0,10014000000.0,49061000000.0,13079000000.0,2935000000.0,4091000000.0,-12000000.0,-38000000.0,0.0,-50000000.0,8024000000.0,5685700000.0,5595000000.0,5595000000.0
1907000000.0,2025000000.0,763000000.0,-853000000.0,82000000.0,233000000.0,nm,nm,nm,nm,2123.9362499999997,2273.19625,0.34,0.34,6.9503,944000000.0,4109000000.0,0.28,-226000000.0,1000000.0,nm,14.8908946973258,15.6393436196421,,14763000000.0,0.946094,1.2827,0.424433,nm,602000000.0,1260000000.0,471000000.0,1758000000.0,2009-09-30,2224000000.0,nm,0.057,0.053906,1235000000.0,1153000000.0,-1409000000.0,11521000000.0,0.33,nm,,0.038022,nm,nm,nm,nm,2579000000.0,3814000000.0,-0.097278,0.40622,1.993721,-0.167527,0.274683,215.916667,,0.266983,93698920000.0,-0.057143,5.714286,nm,nm,nm,3.9123,nm,9.0434,nm,nm,nm,nm,-0.3864,nm,4421000000.0,0.575567,676000000.0,502000000.0,,0.981776,23950000000.0,nm,nm,-0.046045,nm,nm,119000000.0,1980000000.0,1.3065,2201000000.0,4377000000.0,2201000000.0,0.053349,0.0564,108781920000.0,-340000000.0,-3380000000.0,4003000000.0,-340000000.0,-3380000000.0,4003000000.0,283000000.0,-15083000000.0,1856000000.0,1856000000.0,-0.078451,5.663317,1856000000.0,2490000000.0,34451816.7,-15083000000.0,17354000000.0,-0.002284,410000000.0,0.0,nm,386000000.0,1890451816.7,-0.141636,0.201348,20.791162,11498000000.0,0.217828,0.18292,4.240466,3985000000.0,0.274683,9389000000.0,0.300884,nm,542000000.0,2225000000.0,,,6000000.0,,40000000.0,5597000000.0,1627000000.0,-771000000.0,0.0,2.7869,nm,nm,3.1429,0.197678,-4087000000.0,-944000000.0,1430000000.0,0.152306,,-1000000.0,-1673000000.0,63000000.0,24037000000.0,-0.081041,0.170115,nm,nm,nm,nm,nm,nm,2464000000.0,1320000000.0,0.14059,23000000.0,8821000000.0,0.000557,6.1631,0.733017,INTC,50996000000.0,41257000000.0,39033000000.0,3985000000.0,19247000000.0,7749000000.0,39033000000.0,39033000000.0,5404000000.0,-32000000.0,-79000000.0,11963000000.0,50996000000.0,14395000000.0,4214000000.0,2825000000.0,2579000000.0,-47000000.0,0.0,2532000000.0,9389000000.0,5458800000.0,5537000000.0,5616000000.0
1883000000.0,2273000000.0,773000000.0,,89000000.0,393000000.0,7.2857,17.6296,0.6783,1.114672,2273.19625,2401.8687499999996,-0.38,0.41,7.3878,1081000000.0,3987000000.0,-0.56,891000000.0,,48.9124,15.6393436196421,17.2250411688191,,14993000000.0,0.949437,1.3237,0.352824,0.200988,593000000.0,1216000000.0,,2448000000.0,2009-12-31,2221000000.0,0.2064,0.0533,0.050563,1261000000.0,1172000000.0,-182000000.0,13738000000.0,0.4,78.3064,,0.044941,0.711376,50.0978,20.7038,0.03807,2497000000.0,3758000000.0,nm,0.355568,-0.014683,nm,0.236257,-0.031795,,0.119938,98111850000.0,nm,0.212121,17.1795,9.1157,nm,3.9162,22.4288,8.7835,2.7931,2.0189,nm,nm,-0.3993,nm,4421000000.0,0.647176,311000000.0,-281000000.0,,1.038446,25053000000.0,nm,nm,0.046054,1.4021,4.6612,33000000.0,,1.2747,2049000000.0,4952000000.0,2049000000.0,0.046648,0.0491,114762850000.0,-758000000.0,-2769000000.0,3405000000.0,-758000000.0,-2769000000.0,3405000000.0,-122000000.0,-16651000000.0,2282000000.0,2282000000.0,nm,0.229526,2282000000.0,2935000000.0,-84485923.6,-16651000000.0,17225000000.0,0.005074,143000000.0,0.0,0.0,748000000.0,2197514076.4,nm,0.207921,0.162428,13566000000.0,0.311633,-0.149388,3.149861,3729000000.0,0.236257,10569000000.0,0.410919,0.160263,813000000.0,1722000000.0,,,3000000.0,,-79000000.0,5340000000.0,1003000000.0,-774000000.0,0.0,2.7518,26.2675,3.2671,3.0782,0.215914,-5046000000.0,-1081000000.0,1603000000.0,0.15167,,-10000000.0,-10000000.0,3000000.0,26318000000.0,nm,0.125679,-0.114371,0.146464,0.177156,0.177156,0.291527,0.286453,3437000000.0,2718000000.0,0.257167,172000000.0,9933000000.0,0.003916,6.6046,0.880062,INTC,53095000000.0,43925000000.0,41704000000.0,3729000000.0,21157000000.0,7591000000.0,41704000000.0,41704000000.0,6840000000.0,-5000000.0,91000000.0,11391000000.0,53095000000.0,14713000000.0,3800000000.0,4343000000.0,2497000000.0,96000000.0,0.0,2593000000.0,10569000000.0,,5557000000.0,5645000000.0
1912000000.0,2192000000.0,843000000.0,-37000000.0,61000000.0,414000000.0,8.0696,17.464,0.6864,0.802976,2401.8687499999996,2213.88625,0.44,0.44,7.5515,928000000.0,4988000000.0,0.315,127000000.0,0.0,46.3075,17.2250411688191,15.137141311045,,15466000000.0,0.947396,1.2993,0.366055,nm,653000000.0,1423000000.0,916000000.0,1377000000.0,2010-03-31,2382000000.0,0.1773,0.0555,0.052604,1141000000.0,1080000000.0,-1200000000.0,15142000000.0,0.43,70.6391,0.0,0.041775,0.51747,45.2317,20.9002,0.048929,3448000000.0,4589000000.0,1.393845,0.445577,0.221128,4.329212,0.33479,0.380857,0.0,0.291352,1.0713344e+11,2.909091,0.075,12.5862,7.9742,nm,4.5227,17.3482,7.2042,2.7986,2.2481,nm,nm,-0.4478,nm,4452000000.0,0.633945,1004000000.0,186000000.0,,0.99942,23688000000.0,nm,nm,-0.054484,1.6161,5.1671,228000000.0,158000000.0,1.3001,2052000000.0,5252000000.0,2052000000.0,0.045316,0.0478,126345440000.0,-406000000.0,-2672000000.0,4079000000.0,-406000000.0,-2672000000.0,4079000000.0,1001000000.0,-19212000000.0,2442000000.0,2442000000.0,2.882353,0.070114,2442000000.0,2986000000.0,1417295.4,-19212000000.0,17028000000.0,-7.4e-05,310000000.0,0.0,0.0,881000000.0,2443417295.4,2.776534,0.237248,0.111901,14812000000.0,9.791005,0.197944,4.395474,3770000000.0,0.33479,10299000000.0,0.299155,0.22979,781000000.0,2881000000.0,,,81000000.0,,-245000000.0,5317000000.0,1028000000.0,-870000000.0,0.0,2.9451,20.4376,3.3005,3.2861,0.23711,-5701000000.0,-928000000.0,1564000000.0,0.151859,,,-3000000.0,,27020000000.0,0.441428,-0.025546,-0.171734,0.162746,0.211671,0.211671,0.383405,0.383479,4239000000.0,1514000000.0,0.147005,330000000.0,11354000000.0,0.007288,6.7678,0.708648,INTC,55773000000.0,45282000000.0,42900000000.0,3770000000.0,23724000000.0,8912000000.0,42900000000.0,42900000000.0,6529000000.0,-29000000.0,-31000000.0,12873000000.0,55773000000.0,15021000000.0,3961000000.0,3081000000.0,3448000000.0,-2000000.0,0.0,3446000000.0,10299000000.0,5550000000.0,5529000000.0,5681000000.0
2126000000.0,2430000000.0,958000000.0,-33000000.0,63000000.0,231000000.0,7.7954,18.783,0.7685,0.548643,2213.88625,2360.2855555555557,,0.52,8.0268,1048000000.0,5514000000.0,0.0,2232000000.0,,47.3654,15.137141311045,15.0561054948902,,15741000000.0,0.952758,1.322,0.327915,nm,582000000.0,1206000000.0,0.0,1962000000.0,2010-06-30,2273000000.0,0.1315,0.0496,0.047242,1149000000.0,1086000000.0,439000000.0,18742000000.0,0.51,74.7552,,0.038192,0.347734,46.8223,19.4325,0.082749,3981000000.0,5130000000.0,3.026688,0.476544,0.117891,332.75,0.36981,0.154582,,0.310155,93512607500.0,8.285714,0.186047,7.478,5.4082,nm,3.7483,10.076,6.2454,2.2796,2.3808,nm,nm,-0.4104,2904271684.6,4481000000.0,0.672085,1298000000.0,-512000000.0,,1.051243,24948000000.0,-0.006293,-158000000.0,0.053191,1.6391,4.8826,158000000.0,-115000000.0,1.2576,2058000000.0,4863000000.0,2058000000.0,0.042773,0.0449,114405607500.0,-990000000.0,-1970000000.0,3486000000.0,-990000000.0,-1970000000.0,3486000000.0,526000000.0,-20893000000.0,2887000000.0,2887000000.0,8.253769,0.182228,2887000000.0,3345000000.0,-140728315.4,-20893000000.0,16946000000.0,0.00808,-38000000.0,0.0,0.0,760000000.0,2746271684.6,29.75075,0.255111,0.123947,18527000000.0,0.030142,-0.145379,3.326336,3530000000.0,0.36981,10765000000.0,0.302276,0.284216,1180000000.0,2094000000.0,,,60000000.0,,-160000000.0,4937000000.0,1095000000.0,-877000000.0,0.0,2.4957,12.0847,2.7889,2.7661,0.268184,-6122000000.0,-1048000000.0,1666000000.0,0.154761,,,-216000000.0,,29869000000.0,0.3416,0.045247,-0.168275,0.206112,0.24988,0.24988,0.418155,0.410075,5393000000.0,1584000000.0,0.147144,215000000.0,12789000000.0,0.004469,7.2422,0.689845,INTC,57691000000.0,48114000000.0,45841000000.0,3530000000.0,26464000000.0,7937000000.0,45841000000.0,45841000000.0,7235000000.0,-11000000.0,193000000.0,11850000000.0,57691000000.0,14281000000.0,3913000000.0,3254000000.0,3981000000.0,204000000.0,0.0,4185000000.0,10765000000.0,,5563000000.0,5711000000.0
1903000000.0,2911000000.0,1017000000.0,,56000000.0,531000000.0,7.7743,17.3156,0.766,0.343555,2360.2855555555557,2664.7025,,0.53,8.3765,1362000000.0,5517000000.0,0.315,1134000000.0,,46.994,15.0561054948902,16.6179645067374,,16096000000.0,0.953386,1.3224,0.340569,nm,626000000.0,1233000000.0,0.0,2270000000.0,2010-09-30,2332000000.0,0.1243,0.0489,0.046614,1142000000.0,1086000000.0,171000000.0,20921000000.0,0.52,72.8644,,0.049442,0.321598,46.9497,21.0792,0.095541,4136000000.0,5278000000.0,0.383849,0.47541,0.02885,0.603722,0.372545,0.038935,,0.304869,87637715000.0,0.575758,0.019608,6.2322,4.6728,nm,3.5421,8.5379,6.0245,2.0507,2.4743,nm,-0.28276,-0.4386,2083059985.9,4481000000.0,0.659431,1296000000.0,-676000000.0,,1.027805,24742000000.0,0.033069,792000000.0,-0.008257,1.7553,5.0093,149000000.0,81000000.0,1.2866,2073000000.0,4536000000.0,2073000000.0,0.041437,0.0435,110591715000.0,-649000000.0,-2925000000.0,3577000000.0,-649000000.0,-2925000000.0,3577000000.0,3000000.0,-22954000000.0,2955000000.0,2955000000.0,0.592134,0.023554,2955000000.0,3423000000.0,-79940014.1,-22954000000.0,17189000000.0,0.004203,156000000.0,0.0,0.0,855000000.0,2875059985.9,0.520832,0.258968,0.046896,20662000000.0,-0.10642,0.026104,2.626285,3781000000.0,0.372545,11102000000.0,0.286885,0.285359,1182000000.0,2762000000.0,,,1000000.0,,191000000.0,4883000000.0,1127000000.0,-877000000.0,0.0,2.3187,10.4668,2.5878,2.5591,0.266168,-7015000000.0,-1362000000.0,1675000000.0,0.150874,,,-3000000.0,,31069000000.0,0.182448,0.031305,-0.197519,0.203877,0.257052,0.257052,0.454571,0.450368,5261000000.0,1506000000.0,0.135651,259000000.0,15233000000.0,0.005177,7.5896,0.695131,INTC,60588000000.0,50028000000.0,47696000000.0,3781000000.0,29499000000.0,8837000000.0,47696000000.0,47696000000.0,7321000000.0,-38000000.0,77000000.0,12892000000.0,60588000000.0,13900000000.0,4055000000.0,3185000000.0,4136000000.0,115000000.0,0.0,4251000000.0,11102000000.0,,5575000000.0,5694000000.0
2290000000.0,2867000000.0,1007000000.0,-148000000.0,60000000.0,333000000.0,7.2523,16.9739,0.7503,0.456996,2664.7025,2733.241111111111,1.62,0.57,8.678,1869000000.0,5498000000.0,,1134000000.0,,51.884,16.6179645067374,16.080249867351,0.0,16178000000.0,0.958968,1.3203,0.353583,0.416917,747000000.0,1488000000.0,,2888000000.0,2010-12-31,2115000000.0,0.1046,0.0428,0.041032,1206000000.0,1146000000.0,437000000.0,22322000000.0,0.55,80.7091,,0.046786,0.305565,50.3286,21.5036,0.096576,4023000000.0,5229000000.0,0.391432,0.456402,-0.009284,0.611133,0.351139,-0.027321,,0.236128,94900640000.0,0.375,0.057692,6.0881,4.692,8.983,3.7033,8.5208,5.6854,2.1755,2.4839,nm,0.200185,-0.4439,2500057890.9,4531000000.0,0.646417,983000000.0,1088000000.0,860000000.0,1.0348,25626000000.0,0.022872,573000000.0,0.035729,1.7215,4.5224,52000000.0,-101000000.0,1.2759,2077000000.0,4034000000.0,2077000000.0,0.040295,0.042,118704640000.0,-2597000000.0,-2958000000.0,5550000000.0,-2597000000.0,-2972000000.0,5550000000.0,-19000000.0,-23804000000.0,3180000000.0,3180000000.0,0.393514,0.076142,3180000000.0,3757000000.0,-106942109.1,-23804000000.0,17899000000.0,0.005287,76000000.0,0.0,0.0,926000000.0,3073057890.9,0.398425,0.268225,0.068867,22284000000.0,0.629956,0.55158,2.969502,4051000000.0,0.351139,11457000000.0,0.295278,0.263461,1614000000.0,2357000000.0,,,2000000.0,,-52000000.0,4251000000.0,1426000000.0,-879000000.0,0.0,2.4015,10.3546,2.7211,2.6954,0.27756,-8174000000.0,-1869000000.0,1671000000.0,0.14585,,-157000000.0,-1514000000.0,,32919000000.0,0.084019,0.031976,-0.202632,0.208254,0.259129,0.259129,0.461761,0.456474,7285000000.0,1705000000.0,0.148817,38000000.0,16387000000.0,0.000737,7.7316,0.763872,INTC,63186000000.0,51545000000.0,49430000000.0,4051000000.0,31611000000.0,9327000000.0,49430000000.0,49430000000.0,7406000000.0,-31000000.0,109000000.0,13756000000.0,63186000000.0,13676000000.0,4429000000.0,3383000000.0,4023000000.0,140000000.0,0.0,4163000000.0,11457000000.0,5565000000.0,5555000000.0,5696000000.0
